(500,500,3) * 207qckeo(3(78; 207qckeo(3(78; 207qckeo(3(78; 1.05 34304 34198 34198 34198 1998.659964859155 1998.659964859155 1998.659964859155 1998.659964859155
(500,1500,3) 207qckeo(3(78;401hwlxk(3(1580;214rimsv(3(1874; 207qckeo(3(78;401hwlxk(3(1580;214rimsv(3(1874; 401hwlxk(3(1580;214rimsv(3(1874; 401hwlxk(3(1580;214rimsv(3(1874; 1.55 20502 20502 20608 20608 1999.57302883871 1999.57302883871 1999.57302883871 1999.57302883871
(500,2500,3) * * * * 1.47 35737 35737 35737 35737 1.013820434604 1.013820434604 1.013820434604 1.013820434604
(500,3500,3) 177ehnvp(3(1521;154meigz(3(1625;59jzsov(3(1737; 434gpmdk(3(889;177ehnvp(3(1521;154meigz(3(1625;59jzsov(3(1737; 177ehnvp(3(1521;154meigz(3(1625;59jzsov(3(1737; 434gpmdk(3(889;154yxenc(3(1501;177ehnvp(3(1521;154meigz(3(1625;59jzsov(3(1737; 1.31 32114.9 31855.7 32114.8 29725.8 1999.861582519084 1999.861582519084 1999.861582519084 1999.861582519084
(500,4500,3) 26gqtiw(3(285;434gpmdk(3(889;429vrbup(3(1679;304iwfbl(3(1714;243iewtd(3(1866; 26gqtiw(3(285;434gpmdk(3(889;59txljf(3(919;429vrbup(3(1679;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 434gpmdk(3(889;59txljf(3(919;429vrbup(3(1679;304iwfbl(3(1714;270xlbot(3(1899; 26gqtiw(3(285;270ytpma(3(584;434gpmdk(3(889;429vrbup(3(1679;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 1.43 31105.2 30356.5 30838.6 30472.3 1999.926165358974 1999.926165358974 1999.926165358974 1999.926165358974
(500,5500,3) 270ytpma(3(584;1fudzb(3(896;243iewtd(3(1866;270xlbot(3(1899; 26gqtiw(3(285;270ytpma(3(584;1fudzb(3(896;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 270ytpma(3(584;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 26gqtiw(3(285;270ytpma(3(584;1fudzb(3(896;243iewtd(3(1866; 1.26 36968.7 36485.8 36389.8 37339.8 1999.002406396825 1999.002406396825 1999.002406396825 1999.002406396825
(500,6500,3) 436wmdvk(3(1567; 436wmdvk(3(1568; 436wmdvk(3(1568; 436wmdvk(3(1568; 1.31 29132.8 28057.6 28057.6 28057.6 1999.307220435115 1999.307220435115 1999.307220435115 1999.307220435115
(1500,500,3) 254mcipg(3(80;254ckepd(3(304; 207qckeo(3(78;254ckepd(3(304;334yjfts(3(942; 254ckepd(3(304; 207qckeo(3(78;254ckepd(3(304;334yjfts(3(942; 1.41 20477.2 20147.6 20635.6 20147.6 1999.452716877924 1999.452716877924 1999.452716877924 1999.452716877924
(1500,1500,3) * 207qckeo(3(78;334yjfts(3(942; 207qckeo(3(78;207wriyx(3(1709; 254ckepd(3(304; 1.05 37785 37297 37031.7 37482.2 1999.830948677656 1999.830948677656 1999.830948677656 1999.830948677656
(1500,2500,3) 21qjhsy(3(418; 21qjhsy(3(418; * * 1.95 19341 19341 19558 19558 1999.027406217391 1999.027406217391 1999.027406217391 1999.027406217391
(1500,3500,3) * * 434uqbrd(3(123; 434gpmdk(3(889; 1.54 36761 36761 36546.2 36502 1999.448120522235 1999.448120522235 1999.448120522235 1999.448120522235
(1500,4500,3) 26gqtiw(3(285;1fudzb(3(896;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 26gqtiw(3(285;21qjhsy(3(418;21fcwqx(3(710;434gpmdk(3(889;304iwfbl(3(1714;270xlbot(3(1899; 21qjhsy(3(418;21fcwqx(3(710;304kwcge(3(976;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 26gqtiw(3(285;21mnjsq(3(618;243iewtd(3(1866;270xlbot(3(1899; 1.93 32166.2 32161.3 31874.5 32725.3 1999.608892883938 1999.608892883938 1999.608892883938 1999.608892883938
(1500,5500,3) 26gqtiw(3(285;552jifbh(3(724;304kwcge(3(976;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 26gqtiw(3(285;552jifbh(3(724;304kwcge(3(976;304iwfbl(3(1714;243iewtd(3(1866; 552jifbh(3(724;1fudzb(3(896;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 26gqtiw(3(285;552jifbh(3(724;304iwfbl(3(1714;243iewtd(3(1866;270xlbot(3(1899; 1.5 19047.6 20419.2 19837.1 20275.7 1999.911666340741 1999.911666340741 1999.911666340741 1999.911666340741
(1500,6500,3) * 552jifbh(3(724; * 552jifbh(3(724; 1.9 32256 32056.7 32256 32056.7 1999.309508023516 1999.309508023516 1999.309508023516 1999.309508023516
(2500,500,3) 207qckeo(3(78;240iqcxj(3(1693; 207qckeo(3(78;126lnrqy(3(767;207wriyx(3(1709; 254mcipg(3(80;254ckepd(3(304; 254mcipg(3(80;207qckeo(3(78; 1.48 28150 28245.8 28874.2 28919.6 1999.391669228292 1999.391669228292 1999.391669228292 1999.391669228292
(2500,1500,3) 254mcipg(3(80;254ckepd(3(304;334varnk(3(1487;240iqcxj(3(1694; 207qckeo(3(78;254ckepd(3(304;18ygnud(3(1276;334varnk(3(1487;240iqcxj(3(1693; 207qckeo(3(78;254ckepd(3(304;334varnk(3(1487;240iqcxj(3(1694; 207qckeo(3(78;334varnk(3(1487;240iqcxj(3(1694; 1.51 16509.4 17179.8 16561.8 16713.2 1999.840752284768 1999.840752284768 1999.840752284768 1999.840752284768
(2500,2500,3) * 21qjhsy(3(418; 21qjhsy(3(418; 21qjhsy(3(418; 1.95 19968 19533.9 19751 19751 1999.996632434783 1999.996632434783 1999.996632434783 1999.996632434783
(2500,3500,3) * 130qapik(3(1793; * * 1.19 30208.1 29686.4 30208 30208 1997.060069932773 1997.060069932773 1997.060069932773 1997.060069932773
(2500,4500,3) 1fudzb(3(896;304kwcge(3(976;243iewtd(3(1866; 26gqtiw(3(285;1fudzb(3(896;304kwcge(3(976;304iwfbl(3(1714;243iewtd(3(1866; 304iwfbl(3(1714;243iewtd(3(1866; 304iwfbl(3(1714;243iewtd(3(1866; 1.77 26013.7 25575.1 26352.6 26483.7 1999.756713700565 1999.756713700565 1999.756713700565 1999.756713700565
(2500,5500,3) 26gqtiw(3(285;1fudzb(3(896;195vaxrn(3(1582;130qapik(3(1793;243iewtd(3(1866; 304iwfbl(3(1714;243iewtd(3(1866; 304kwcge(3(976;195vaxrn(3(1582;304iwfbl(3(1714;243iewtd(3(1866;195esocl(3(1975; 304kwcge(3(976;304iwfbl(3(1714;243iewtd(3(1866; 1.75 21577.9 22173.9 20847.8 21904.8 1999.873910771429 1999.873910771429 1999.873910771429 1999.873910771429
(2500,6500,3) 552jifbh(3(724; * 552jifbh(3(724;195vaxrn(3(1582; 195vaxrn(3(1582; 1.91 25297.7 25098.3 25023.7 25223 1999.495374066931 1999.495374066931 1999.495374066931 1999.495374066931
(3500,500,3) 185lysrp(3(602; * 185bfjrq(3(702;185aiwxs(3(1521; 185lysrp(3(602;185bfjrq(3(702;185aiwxs(3(1521; 1.84 35794.3 35844.2 35066 35030.1 1999.292902 1999.292902 1999.292902 1999.292902
(3500,1500,3) * * * * 1.33 35328 35328 35328 35011.2 1978.447616983363 1978.447616983363 1978.447616983363 1978.447616983363
(3500,2500,3) 60tjgvz(3(1323; * 60tjgvz(3(1323; 60tjgvz(3(1323; 1.91 19870.6 20172 19870.7 20021.3 1998.625843362936 1998.625843362936 1998.625843362936 1998.625843362936
(3500,3500,3) 195fbtim(3(673;195hkbvr(3(1533; 195fbtim(3(673;195hkbvr(3(1533;195vaxrn(3(1582; 195vaxrn(3(1582; 195fbtim(3(673;195vaxrn(3(1582; 1.56 21122 21366.3 22151 21246.5 1999.759501511435 1999.759501511435 1999.759501511435 1999.759501511435
(3500,4500,3) 195hkbvr(3(1533; 53qurdp(3(307;195hkbvr(3(1533;195vaxrn(3(1582;304iwfbl(3(1714;130qapik(3(1793; 195esocl(3(1975; 304iwfbl(3(1714;130qapik(3(1793;243iewtd(3(1866; 1.69 23066.1 21534.9 23186.9 21962.6 1999.522912534517 1999.522912534517 1999.522912534517 1999.522912534517
(3500,5500,3) 552jifbh(3(724;195esocl(3(1975; 130qapik(3(1793;243iewtd(3(1866;195esocl(3(1975; 552jifbh(3(724;130qapik(3(1793;195esocl(3(1975; * 1.25 36094.6 35453.9 35310.7 35961 1999.82055376 1999.82055376 1999.82055376 1999.82055376
(3500,6500,3) 195vaxrn(3(1582; 195vaxrn(3(1582; * 195fbtim(3(673; 1.7 25563.9 25838 26112 25911 1999.605833551669 1999.605833551669 1999.605833551669 1999.605833551669
(4500,500,3) * 185aiwxs(3(1521;99cdkvs(3(1830; 185bfjrq(3(702;99cdkvs(3(1830; 185aiwxs(3(1521;99cdkvs(3(1830; 1.35 25702 23368.2 23402.5 23580.2 1999.52995469697 1999.52995469697 1999.52995469697 1999.52995469697
(4500,1500,3) * * * * 1.8 31091.8 31224 31436 31436 1998.784272062893 1998.784272062893 1998.784272062893 1998.784272062893
(4500,2500,3) 60tjgvz(3(1323; * 517dhmzt(3(989;517pmnrg(3(1937; * 1.96 20636.3 20787 20350.2 20787 1999.861954571429 1999.861954571429 1999.861954571429 1999.861954571429
(4500,3500,3) 208egbak(3(1329; 195vaxrn(3(1582; 195hkbvr(3(1533; 195hkbvr(3(1533;195esocl(3(1975; 1.93 23085.3 23585.2 23476.3 23214.1 1999.448662439294 1999.448662439294 1999.448662439294 1999.448662439294
(4500,4500,3) 130qapik(3(1793; 544yhsom(3(356;544apczw(3(1273;195vaxrn(3(1582;130qapik(3(1793;195esocl(3(1975; 544apczw(3(1273;130qapik(3(1793; 544yhsom(3(356;195vaxrn(3(1582;130qapik(3(1793;195esocl(3(1975; 1.6 34488.8 33053.3 34213.1 33866.8 1999.653075648649 1999.653075648649 1999.653075648649 1999.653075648649
(4500,5500,3) 130qapik(3(1793;195esocl(3(1975; 130qapik(3(1793;195esocl(3(1975; 195esocl(3(1975; 195esocl(3(1975; 1.25 23427.1 23427.1 23948.5 23049 1999.75344476 1999.75344476 1999.75344476 1999.75344476
(4500,6500,3) 195esocl(3(1975; * 195esocl(3(1975; * 1.39 27635.7 28160 27897.9 28160 1999.418937264748 1999.418937264748 1999.418937264748 1999.418937264748
(5500,500,3) * * 31tdqay(3(180; * 1.45 25497 25497 25133.2 25497 1998.969785807882 1998.969785807882 1998.969785807882 1998.969785807882
(5500,1500,3) 517dhmzt(3(989;60tjgvz(3(1323; 60tjgvz(3(1323; 334yjfts(3(941;60tjgvz(3(1323;36ryfpu(3(1739; 517dhmzt(3(989;60tjgvz(3(1323;517pmnrg(3(1937; 1.4 34133.2 34357.2 33031 33920.3 1999.216325652291 1999.216325652291 1999.216325652291 1999.216325652291
(5500,2500,3) 208lcden(3(1944; 517lgnia(3(682;517dhmzt(3(989;60tjgvz(3(1323;208lcden(3(1944; 517dhmzt(3(989;60tjgvz(3(1323;517pmnrg(3(1937; 60tjgvz(3(1323;517pmnrg(3(1937; 1.74 16664.8 16128.4 19584.4 19808.4 1999.288095696915 1999.288095696915 1999.288095696915 1999.288095696915
(5500,3500,3) 23fxmgj(3(233;26gqtiw(3(285;9vxszy(3(502;270ytpma(3(584;195fbtim(3(673;9ruotz(3(841;23zohcw(3(1101;15plmnj(3(1107;2ylanf(3(1190;15qozpf(3(1518; 9ruotz(3(841;23zohcw(3(1101;15plmnj(3(1107;2ylanf(3(1190;544apczw(3(1273;195esocl(3(1975; 26gqtiw(3(285;270ytpma(3(584;195fbtim(3(673;9ruotz(3(841;23zohcw(3(1101;2ylanf(3(1190; 544yhsom(3(356;9ruotz(3(841;15plmnj(3(1107;2ylanf(3(1190;544apczw(3(1273; 1.1 24528.8 25503.5 24912.6 25693.5 1999.992040927273 1999.992040927273 1999.992040927273 1999.992040927273
(5500,4500,3) 26gqtiw(3(285;1fudzb(3(895;544apczw(3(1273;195hkbvr(3(1533; 26gqtiw(3(285;270ytpma(3(584;434gpmdk(3(889;1fudzb(3(895;195vaxrn(3(1582;195esocl(3(1974; 544yhsom(3(356;270ytpma(3(584;195hkbvr(3(1533;195vaxrn(3(1582; 270ytpma(3(584;434gpmdk(3(889;1fudzb(3(895;195esocl(3(1974; 1.78 34208.9 33502.4 34691.1 33883 1999.91477614866 1999.91477614866 1999.91477614866 1999.91477614866
(5500,5500,3) 26gqtiw(3(285; 270ytpma(3(584;1fudzb(3(895;195esocl(3(1974; 270ytpma(3(584;1fudzb(3(896; 1fudzb(3(895; 1.38 29060.8 28654.7 28739.9 28797.7 1999.494249498965 1999.494249498965 1999.494249498965 1999.494249498965
(5500,6500,3) * * * * 1.72 21606 21606 21606 21606 1.119121798605 1.119121798605 1.119121798605 1.119121798605
(6500,500,3) 11soegd(3(1098;517pmnrg(3(1937;447spvry(2(2005; 11soegd(3(1098;517pmnrg(3(1937; 517pmnrg(3(1937; 517pmnrg(3(1937;447spvry(2(2005; 1.24 26784.2 31597 31838.1 27025.3 2030.556718046711 1998.682602268817 1998.682602268817 2030.556718046711
(6500,1500,3) 517dhmzt(3(989;36ryfpu(3(1739; 60tjgvz(3(1323; 517dhmzt(3(989;517pmnrg(3(1937; 60tjgvz(3(1323; 1.99 36751 37839.3 37251.7 37688.6 1999.937776572864 1999.937776572864 1999.937776572864 1999.937776572864
(6500,2500,3) 254mcipg(3(80;517lgnia(3(682;60tjgvz(3(1323; 254mcipg(3(80;60tjgvz(3(1323; 254mcipg(3(80;60tjgvz(3(1323;517pmnrg(3(1937; 254ckepd(3(304;60tjgvz(3(1323; 1.22 17502.5 17505.8 17451.3 17821.9 1999.4946066376 1999.4946066376 1999.4946066376 1999.4946066376
(6500,3500,3) 23fxmgj(3(233;26gqtiw(3(285;270ytpma(3(584;9ruotz(3(841; 23grepv(3(122;23fxmgj(3(233;26gqtiw(3(285;9ruotz(3(841;2ylanf(3(1190; 23grepv(3(122;544yhsom(3(356;9ruotz(3(841;2ylanf(3(1190; 23fxmgj(3(233;552jifbh(3(724;9ruotz(3(841;434gpmdk(3(889;2ylanf(3(1190; 1.17 33138.2 33345.4 33028.2 32659.3 1999.97417935333 1999.97417935333 1999.97417935333 1999.97417935333
(6500,4500,3) 23grepv(3(122;23fxmgj(3(233;23msudl(3(447;2ylanf(3(1190;544apczw(3(1273;4bezvh(3(1979; 23msudl(3(447;270ytpma(3(584;23zohcw(3(1101;4bezvh(3(1980; 544yhsom(3(356;544apczw(3(1273;4bezvh(3(1980; 23fxmgj(3(233;15plmnj(3(1107;2ylanf(3(1190;4bezvh(3(1979; 1.75 34635.5 33464.4 33839.9 34555.7 1999.972891076923 1999.972891076923 1999.972891076923 1999.972891076923
(6500,5500,3) * * * * 1.52 34713 34713 34713 34713 1.092814334673 1.092814334673 1.092814334673 1.092814334673
(6500,6500,3) * * * * 1.69 37785 37785 37785 37785 1.179465438058 1.179465438058 1.179465438058 1.179465438058
(7500,500,3) 149caxgp(3(1582;517pmnrg(3(1937; 242gvjen(3(103;517dhmzt(3(989;149caxgp(3(1582;517pmnrg(3(1937; 149caxgp(3(1582;517pmnrg(3(1937; 149caxgp(3(1582;517pmnrg(3(1937; 1.96 22417.5 22021.4 22417.5 22417.5 1998.950529789839 1998.950529789839 1998.950529789839 1998.950529789839
(7500,1500,3) 64tbcwa(3(743;123bhkwq(3(1368;123ogqtr(3(1929; 123bhkwq(3(1368;123ogqtr(3(1929;517pmnrg(3(1937; 517dhmzt(3(989;123bhkwq(3(1368;123ogqtr(3(1929; 123bhkwq(3(1368;123ogqtr(3(1929; 1.46 24164.3 25810.8 25060.9 25284.9 1999.893666624266 1999.893666624266 1999.893666624266 1999.893666624266
(7500,2500,3) 254mcipg(3(80; * * 254mcipg(3(80; 1.98 33577.2 33894 33894 33735.6 1999.855745 1999.855745 1999.855745 1999.855745
(7500,3500,3) 23fxmgj(3(233;544yhsom(3(356;2ylanf(3(1190;309dgetc(3(1781; 2ylanf(3(1190;309dgetc(3(1781; 544yhsom(3(356;9ruotz(3(841;309dgetc(3(1781; 309dgetc(3(1781; 1.43 24017.4 24394.6 24514.4 24729.7 1998.83676509909 1998.83676509909 1998.83676509909 1998.83676509909
(7500,4500,3) 26gqtiw(3(285;552jifbh(3(724;2ylanf(3(1190;52julat(3(1880;247rpoat(3(1967; 434uqbrd(3(122;23fxmgj(3(233;26gqtiw(3(285;2ylanf(3(1190;247rpoat(3(1967; 23grepv(3(122;534vuxro(3(196;26gqtiw(3(285;544yhsom(3(357;2ylanf(3(1190;35cfwtl(3(1832;247rpoat(3(1967; 26gqtiw(3(285;552jifbh(3(724;2ylanf(3(1190;35cfwtl(3(1832;52julat(3(1880;247rpoat(3(1967; 1 24710.7 25451.9 20248.3 19285.1 1999.899753414798 1999.899753414798 1999.899753414798 1999.899753414798
(7500,5500,3) * * * * 1.53 34099 34099 34099 34099 1.199780930544 1.199780930544 1.199780930544 1.199780930544
(7500,6500,3) * * * * 1.3 20787 20787 20787 20787 1.038395177887 1.038395177887 1.038395177887 1.038395177887
(8500,500,3) 207qckeo(3(78;125jrklu(3(1043;149yfpjc(3(1449;221nyfpq(3(1534;306alexh(3(1589; 207qckeo(3(78;125jrklu(3(1043;149yfpjc(3(1449;221nyfpq(3(1534;306alexh(3(1589;517pmnrg(3(1937; 207qckeo(3(78;125jrklu(3(1043;149yfpjc(3(1449;221nyfpq(3(1534;306alexh(3(1589; 517dhmzt(3(989;125jrklu(3(1043;149yfpjc(3(1449;221nyfpq(3(1534;306alexh(3(1589;517pmnrg(3(1937; 1.83 16373.2 16479.2 16479.2 16361.2 1999.449025595628 1999.449025595628 1999.449025595628 1999.449025595628
(8500,1500,3) 254mcipg(3(80; 254mcipg(3(80;207qckeo(3(78; 207qckeo(3(78;123bhkwq(3(1368; 254mcipg(3(80;207qckeo(3(78;123bhkwq(3(1368; 1.09 37878.2 37930.6 37200.4 37042 1999.314671032506 1999.314671032506 1999.314671032506 1999.314671032506
(8500,2500,3) * * * 254mcipg(3(80; 1.56 21606 21606 21606 21289.2 1997.843445153846 1997.843445153846 1997.843445153846 1997.843445153846
(8500,3500,3) 23fxmgj(3(233;287mbhjx(3(277;106ngwyz(3(865; 23fxmgj(3(233;287mbhjx(3(277; 434uqbrd(3(122;23fxmgj(3(233; * 1.03 19723.3 20118.5 20016.6 20151.2 1999.362046234296 1999.362046234296 1999.362046234296 1999.362046234296
(8500,4500,3) 287mbhjx(3(277;52julat(3(1880; * 287mbhjx(3(277;52julat(3(1880; 23fxmgj(3(233;52julat(3(1880; 1.47 21578.2 23654 21869.4 21949.6 1999.81110806983 1999.81110806983 1999.81110806983 1999.81110806983
(8500,5500,3) * * * * 1.3 35328 35328 35328 35328 1.16339060246 1.16339060246 1.16339060246 1.16339060246
(8500,6500,3) * * * * 1.2 22630 22630 22630 22630 1.118129141422 1.118129141422 1.118129141422 1.118129141422
